   LC   411 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage 511  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
-PROG ASE urs:csmase511
KOPF Bauabschnitt BA 511 Prestress CS #1
sto#ba_csm 511    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4510
GRUP   0 BA 511 FAKG 1
GRUP   1 BA 511 FAKG 1
GRUP   2 BA 511 FAKG 1
GRUP   3 BA 511 FAKG 1
GRUP   4 BA 511 FAKG 1
GRUP   5 BA 511 FAKG 1
GRUP   6 BA 511 FAKG 1
GRUP   7 BA 511 FAKG 1
GRUP   8 BA 511 FAKG 1
GRUP   9 BA 511 FAKG 1
GRUP  10 BA 511 FAKG 1
GRUP  11 BA 511 FAKG 1
GRUP  12 BA 511 FAKG 1
GRUP  13 BA 511 FAKG 1
GRUP  14 BA 511 FAKG 1
GRUP  15 BA 511 FAKG 1
GRUP  16 BA 511 FAKG 1
GRUP  17 BA 511 FAKG 1
GRUP  18 BA 511 FAKG 1
GRUP  19 BA 511 FAKG 1
GRUP  20 BA 511 FAKG 1
GRUP  21 BA 511 FAKG 1
GRUP  22 BA 511 FAKG 1
GRUP  23 BA 511 FAKG 1
GRUP  25 BA 511 FAKG 1
GRUP  26 BA 511 FAKG 1
GRUP  27 BA 511 FAKG 1
GRUP  28 BA 511 FAKG 1
GRUP  29 BA 511 FAKG 1
GRUP  30 BA 511 FAKG 1
GRUP  31 BA 511 FAKG 1
GRUP  32 BA 511 FAKG 1
GRUP  33 BA 511 FAKG 1
GRUP  34 BA 511 FAKG 1
GRUP  35 BA 511 FAKG 1
GRUP  36 BA 511 FAKG 1
GRUP  37 BA 511 FAKG 1
GRUP  38 BA 511 FAKG 1
GRUP  39 BA 511 FAKG 1
GRUP  40 BA 511 FAKG 1
GRUP  41 BA 511 FAKG 1
GRUP  42 BA 511 FAKG 1
GRUP  43 BA 511 FAKG 1
GRUP  44 BA 511 FAKG 1
GRUP  45 BA 511 FAKG 1
GRUP  46 BA 511 FAKG 1
GRUP  47 BA 511 FAKG 1
GRUP  48 BA 511 FAKG 1
GRUP  49 BA 511 FAKG 1
GRUP  50 BA 511 FAKG 1
GRUP  51 BA 511 FAKG 1
GRUP  52 BA 511 FAKG 1
GRUP  53 BA 511 FAKG 1
GRUP  54 BA 511 FAKG 1
GRUP  55 BA 511 FAKG 1
GRUP  56 BA 511 FAKG 1
GRUP  57 BA 511 FAKG 1
GRUP  58 BA 511 FAKG 1
GRUP  59 BA 511 FAKG 1
GRUP  60 BA 511 FAKG 1
GRUP  61 BA 511 FAKG 1
GRUP  62 BA 511 FAKG 1
GRUP  63 BA 511 FAKG 1
GRUP  64 BA 511 FAKG 1
GRUP  65 BA 511 FAKG 1
GRUP  66 BA 511 FAKG 1
GRUP  67 BA 511 FAKG 1
GRUP  68 BA 511 FAKG 1
GRUP  69 BA 511 FAKG 1
GRUP  70 BA 511 FAKG 1
GRUP  71 BA 511 FAKG 1
GRUP  72 BA 511 FAKG 1
GRUP  73 BA 511 FAKG 1
GRUP  74 BA 511 FAKG 1
GRUP  75 BA 511 FAKG 1
GRUP  76 BA 511 FAKG 1
GRUP  77 BA 511 FAKG 1
GRUP  79 BA 511 FAKG 1
GRUP  80 BA 511 FAKG 1
GRUP  81 BA 511 FAKG 1
GRUP  82 BA 511 FAKG 1
GRUP  83 BA 511 FAKG 1
GRUP  84 BA 511 FAKG 1
GRUP  85 BA 511 FAKG 1
GRUP  86 BA 511 FAKG 1
GRUP  87 BA 511 FAKG 1
GRUP  88 BA 511 FAKG 1
GRUP  89 BA 511 FAKG 1
GRUP  90 BA 511 FAKG 1
GRUP  91 BA 511 FAKG 1
GRUP  92 BA 511 FAKG 1
GRUP  93 BA 511 FAKG 1
GRUP  94 BA 511 FAKG 1
GRUP  95 BA 511 FAKG 1
GRUP  96 BA 511 FAKG 1
GRUP  97 BA 511 FAKG 1
GRUP  98 BA 511 FAKG 1
GRUP  99 BA 511 FAKG 1
GRUP 100 BA 511 FAKG 1
GRUP 101 BA 511 FAKG 1
GRUP 201 BA 511 FAKG 1
LF  4511  TYP - BEZ "Prestress CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
   LC   151 PLF JA  $ bereits im PLF angesetzt
   LC   171 PLF JA  $ bereits im PLF angesetzt
   LC   191 PLF JA  $ bereits im PLF angesetzt
   LC   211 PLF JA  $ bereits im PLF angesetzt
   LC   231 PLF JA  $ bereits im PLF angesetzt
   LC   411 PLF JA  $ bereits im PLF angesetzt
   LC   511 PLF NEU $ zum ersten Mal angesetzt
ENDE
$ ----------------------------------- Construction Stage 610  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
-PROG ASE urs:csmase610
KOPF Bauabschnitt BA 610 dead load CS #1
sto#ba_csm 610    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4511
GRUP   0 BA 610 FAKG 1
GRUP   1 BA 610 FAKG 1
GRUP   2 BA 610 FAKG 1
GRUP   3 BA 610 FAKG 1
GRUP   4 BA 610 FAKG 1
GRUP   5 BA 610 FAKG 1
GRUP   6 BA 610 FAKG 1
GRUP   7 BA 610 FAKG 1
GRUP   8 BA 610 FAKG 1
GRUP   9 BA 610 FAKG 1
GRUP  10 BA 610 FAKG 1
GRUP  11 BA 610 FAKG 1
GRUP  12 BA 610 FAKG 1
GRUP  13 BA 610 FAKG 1
GRUP  14 BA 610 FAKG 1
GRUP  15 BA 610 FAKG 1
GRUP  16 BA 610 FAKG 1
GRUP  17 BA 610 FAKG 1
GRUP  18 BA 610 FAKG 1
GRUP  19 BA 610 FAKG 1
GRUP  20 BA 610 FAKG 1
GRUP  21 BA 610 FAKG 1
GRUP  22 BA 610 FAKG 1
GRUP  23 BA 610 FAKG 1
GRUP  24 BA 610 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  25 BA 610 FAKG 1
GRUP  26 BA 610 FAKG 1
GRUP  27 BA 610 FAKG 1
GRUP  28 BA 610 FAKG 1
GRUP  29 BA 610 FAKG 1
GRUP  30 BA 610 FAKG 1
GRUP  31 BA 610 FAKG 1
GRUP  32 BA 610 FAKG 1
GRUP  33 BA 610 FAKG 1
GRUP  34 BA 610 FAKG 1
GRUP  35 BA 610 FAKG 1
GRUP  36 BA 610 FAKG 1
GRUP  37 BA 610 FAKG 1
GRUP  38 BA 610 FAKG 1
GRUP  39 BA 610 FAKG 1
GRUP  40 BA 610 FAKG 1
GRUP  41 BA 610 FAKG 1
GRUP  42 BA 610 FAKG 1
GRUP  43 BA 610 FAKG 1
GRUP  44 BA 610 FAKG 1
GRUP  45 BA 610 FAKG 1
GRUP  46 BA 610 FAKG 1
GRUP  47 BA 610 FAKG 1
GRUP  48 BA 610 FAKG 1
GRUP  49 BA 610 FAKG 1
GRUP  50 BA 610 FAKG 1
GRUP  51 BA 610 FAKG 1
GRUP  52 BA 610 FAKG 1
GRUP  53 BA 610 FAKG 1
GRUP  54 BA 610 FAKG 1
GRUP  55 BA 610 FAKG 1
GRUP  56 BA 610 FAKG 1
GRUP  57 BA 610 FAKG 1
GRUP  58 BA 610 FAKG 1
GRUP  59 BA 610 FAKG 1
GRUP  60 BA 610 FAKG 1
GRUP  61 BA 610 FAKG 1
GRUP  62 BA 610 FAKG 1
GRUP  63 BA 610 FAKG 1
GRUP  64 BA 610 FAKG 1
GRUP  65 BA 610 FAKG 1
GRUP  66 BA 610 FAKG 1
GRUP  67 BA 610 FAKG 1
GRUP  68 BA 610 FAKG 1
GRUP  69 BA 610 FAKG 1
GRUP  70 BA 610 FAKG 1
GRUP  71 BA 610 FAKG 1
GRUP  72 BA 610 FAKG 1
GRUP  73 BA 610 FAKG 1
GRUP  74 BA 610 FAKG 1
GRUP  75 BA 610 FAKG 1
GRUP  76 BA 610 FAKG 1
GRUP  77 BA 610 FAKG 1
GRUP  78 BA 610 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  79 BA 610 FAKG 1
GRUP  80 BA 610 FAKG 1
GRUP  81 BA 610 FAKG 1
GRUP  82 BA 610 FAKG 1
GRUP  83 BA 610 FAKG 1
GRUP  84 BA 610 FAKG 1
GRUP  85 BA 610 FAKG 1
GRUP  86 BA 610 FAKG 1
GRUP  87 BA 610 FAKG 1
GRUP  88 BA 610 FAKG 1
GRUP  89 BA 610 FAKG 1
GRUP  90 BA 610 FAKG 1
GRUP  91 BA 610 FAKG 1
GRUP  92 BA 610 FAKG 1
GRUP  93 BA 610 FAKG 1
GRUP  94 BA 610 FAKG 1
GRUP  95 BA 610 FAKG 1
GRUP  96 BA 610 FAKG 1
GRUP  97 BA 610 FAKG 1
GRUP  98 BA 610 FAKG 1
GRUP  99 BA 610 FAKG 1
GRUP 100 BA 610 FAKG 1
GRUP 101 BA 610 FAKG 1
LF  4610  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
   LC   151 PLF JA  $ bereits im PLF angesetzt
   LC   171 PLF JA  $ bereits im PLF angesetzt
   LC   191 PLF JA  $ bereits im PLF angesetzt
   LC   211 PLF JA  $ bereits im PLF angesetzt
   LC   231 PLF JA  $ bereits im PLF angesetzt
   LC   411 PLF JA  $ bereits im PLF angesetzt
   LC   511 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage 611  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
-PROG ASE urs:csmase611
KOPF Bauabschnitt BA 611 Prestress CS #1
sto#ba_csm 611    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4610
GRUP   0 BA 611 FAKG 1
GRUP   1 BA 611 FAKG 1
GRUP   2 BA 611 FAKG 1
GRUP   3 BA 611 FAKG 1
GRUP   4 BA 611 FAKG 1
GRUP   5 BA 611 FAKG 1
GRUP   6 BA 611 FAKG 1
GRUP   7 BA 611 FAKG 1
GRUP   8 BA 611 FAKG 1
GRUP   9 BA 611 FAKG 1
GRUP  10 BA 611 FAKG 1
GRUP  11 BA 611 FAKG 1
GRUP  12 BA 611 FAKG 1
GRUP  13 BA 611 FAKG 1
GRUP  14 BA 611 FAKG 1
GRUP  15 BA 611 FAKG 1
GRUP  16 BA 611 FAKG 1
GRUP  17 BA 611 FAKG 1
GRUP  18 BA 611 FAKG 1
GRUP  19 BA 611 FAKG 1
GRUP  20 BA 611 FAKG 1
GRUP  21 BA 611 FAKG 1
GRUP  22 BA 611 FAKG 1
GRUP  23 BA 611 FAKG 1
GRUP  24 BA 611 FAKG 1
GRUP  25 BA 611 FAKG 1
GRUP  26 BA 611 FAKG 1
GRUP  27 BA 611 FAKG 1
GRUP  28 BA 611 FAKG 1
GRUP  29 BA 611 FAKG 1
GRUP  30 BA 611 FAKG 1
GRUP  31 BA 611 FAKG 1
GRUP  32 BA 611 FAKG 1
GRUP  33 BA 611 FAKG 1
GRUP  34 BA 611 FAKG 1
GRUP  35 BA 611 FAKG 1
GRUP  36 BA 611 FAKG 1
GRUP  37 BA 611 FAKG 1
GRUP  38 BA 611 FAKG 1
GRUP  39 BA 611 FAKG 1
GRUP  40 BA 611 FAKG 1
GRUP  41 BA 611 FAKG 1
GRUP  42 BA 611 FAKG 1
GRUP  43 BA 611 FAKG 1
GRUP  44 BA 611 FAKG 1
GRUP  45 BA 611 FAKG 1
GRUP  46 BA 611 FAKG 1
GRUP  47 BA 611 FAKG 1
GRUP  48 BA 611 FAKG 1
GRUP  49 BA 611 FAKG 1
GRUP  50 BA 611 FAKG 1
GRUP  51 BA 611 FAKG 1
GRUP  52 BA 611 FAKG 1
GRUP  53 BA 611 FAKG 1
GRUP  54 BA 611 FAKG 1
GRUP  55 BA 611 FAKG 1
GRUP  56 BA 611 FAKG 1
GRUP  57 BA 611 FAKG 1
GRUP  58 BA 611 FAKG 1
GRUP  59 BA 611 FAKG 1
GRUP  60 BA 611 FAKG 1
GRUP  61 BA 611 FAKG 1
GRUP  62 BA 611 FAKG 1
GRUP  63 BA 611 FAKG 1
GRUP  64 BA 611 FAKG 1
GRUP  65 BA 611 FAKG 1
GRUP  66 BA 611 FAKG 1
GRUP  67 BA 611 FAKG 1
GRUP  68 BA 611 FAKG 1
GRUP  69 BA 611 FAKG 1
GRUP  70 BA 611 FAKG 1
GRUP  71 BA 611 FAKG 1
GRUP  72 BA 611 FAKG 1
GRUP  73 BA 611 FAKG 1
GRUP  74 BA 611 FAKG 1
GRUP  75 BA 611 FAKG 1
GRUP  76 BA 611 FAKG 1
GRUP  77 BA 611 FAKG 1
GRUP  78 BA 611 FAKG 1
GRUP  79 BA 611 FAKG 1
GRUP  80 BA 611 FAKG 1
GRUP  81 BA 611 FAKG 1
GRUP  82 BA 611 FAKG 1
GRUP  83 BA 611 FAKG 1
GRUP  84 BA 611 FAKG 1
GRUP  85 BA 611 FAKG 1
GRUP  86 BA 611 FAKG 1
GRUP  87 BA 611 FAKG 1
GRUP  88 BA 611 FAKG 1
GRUP  89 BA 611 FAKG 1
GRUP  90 BA 611 FAKG 1
GRUP  91 BA 611 FAKG 1
GRUP  92 BA 611 FAKG 1
GRUP  93 BA 611 FAKG 1
GRUP  94 BA 611 FAKG 1
GRUP  95 BA 611 FAKG 1
GRUP  96 BA 611 FAKG 1
GRUP  97 BA 611 FAKG 1
GRUP  98 BA 611 FAKG 1
GRUP  99 BA 611 FAKG 1
GRUP 100 BA 611 FAKG 1
GRUP 101 BA 611 FAKG 1
LF  4611  TYP - BEZ "Prestress CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
   LC   151 PLF JA  $ bereits im PLF angesetzt
   LC   171 PLF JA  $ bereits im PLF angesetzt
   LC   191 PLF JA  $ bereits im PLF angesetzt
   LC   211 PLF JA  $ bereits im PLF angesetzt
   LC   231 PLF JA  $ bereits im PLF angesetzt
   LC   411 PLF JA  $ bereits im PLF angesetzt
   LC   511 PLF JA  $ bereits im PLF angesetzt
   LC   611 PLF NEU $ zum ersten Mal angesetzt
ENDE
$ ----------------------------------- Construction Stage 710  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
-PROG ASE urs:csmase710
KOPF Bauabschnitt BA 710 dead load CS #1
sto#ba_csm 710    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4611
GRUP   0 BA 710 FAKG 1
GRUP   1 BA 710 FAKG 1
GRUP   2 BA 710 FAKG 1
GRUP   3 BA 710 FAKG 1
GRUP   4 BA 710 FAKG 1
GRUP   5 BA 710 FAKG 1
GRUP   6 BA 710 FAKG 1
GRUP   7 BA 710 FAKG 1
GRUP   8 BA 710 FAKG 1
GRUP   9 BA 710 FAKG 1
GRUP  10 BA 710 FAKG 1
GRUP  11 BA 710 FAKG 1
GRUP  12 BA 710 FAKG 1
GRUP  13 BA 710 FAKG 1
GRUP  14 BA 710 FAKG 1
GRUP  15 BA 710 FAKG 1
GRUP  16 BA 710 FAKG 1
GRUP  17 BA 710 FAKG 1
GRUP  18 BA 710 FAKG 1
GRUP  19 BA 710 FAKG 1
GRUP  20 BA 710 FAKG 1
GRUP  21 BA 710 FAKG 1
GRUP  22 BA 710 FAKG 1
GRUP  23 BA 710 FAKG 1
GRUP  24 BA 710 FAKG 1
GRUP  25 BA 710 FAKG 1
GRUP  26 BA 710 FAKG 1
GRUP  27 BA 710 FAKG 1
GRUP  28 BA 710 FAKG 1
GRUP  29 BA 710 FAKG 1
GRUP  30 BA 710 FAKG 1
GRUP  31 BA 710 FAKG 1
GRUP  32 BA 710 FAKG 1
GRUP  33 BA 710 FAKG 1
GRUP  34 BA 710 FAKG 1
GRUP  35 BA 710 FAKG 1
GRUP  36 BA 710 FAKG 1
GRUP  37 BA 710 FAKG 1
GRUP  38 BA 710 FAKG 1
GRUP  39 BA 710 FAKG 1
GRUP  40 BA 710 FAKG 1
GRUP  41 BA 710 FAKG 1
GRUP  42 BA 710 FAKG 1
GRUP  43 BA 710 FAKG 1
GRUP  44 BA 710 FAKG 1
GRUP  45 BA 710 FAKG 1
GRUP  46 BA 710 FAKG 1
GRUP  47 BA 710 FAKG 1
GRUP  48 BA 710 FAKG 1
GRUP  49 BA 710 FAKG 1
GRUP  50 BA 710 FAKG 1
GRUP  51 BA 710 FAKG 1
GRUP  52 BA 710 FAKG 1
GRUP  53 BA 710 FAKG 1
GRUP  54 BA 710 FAKG 1
GRUP  55 BA 710 FAKG 1
GRUP  56 BA 710 FAKG 1
GRUP  57 BA 710 FAKG 1
GRUP  58 BA 710 FAKG 1
GRUP  59 BA 710 FAKG 1
GRUP  60 BA 710 FAKG 1
GRUP  61 BA 710 FAKG 1
GRUP  62 BA 710 FAKG 1
GRUP  63 BA 710 FAKG 1
GRUP  64 BA 710 FAKG 1
GRUP  65 BA 710 FAKG 1
GRUP  66 BA 710 FAKG 1
GRUP  67 BA 710 FAKG 1
GRUP  68 BA 710 FAKG 1
GRUP  69 BA 710 FAKG 1
GRUP  70 BA 710 FAKG 1
GRUP  71 BA 710 FAKG 1
GRUP  72 BA 710 FAKG 1
GRUP  73 BA 710 FAKG 1
GRUP  74 BA 710 FAKG 1
GRUP  75 BA 710 FAKG 1
GRUP  76 BA 710 FAKG 1
GRUP  77 BA 710 FAKG 1
GRUP  78 BA 710 FAKG 1
GRUP  79 BA 710 FAKG 1
GRUP  80 BA 710 FAKG 1
GRUP  81 BA 710 FAKG 1
GRUP  82 BA 710 FAKG 1
GRUP  83 BA 710 FAKG 1
GRUP  84 BA 710 FAKG 1
GRUP  85 BA 710 FAKG 1
GRUP  86 BA 710 FAKG 1
GRUP  87 BA 710 FAKG 1
GRUP  88 BA 710 FAKG 1
GRUP  89 BA 710 FAKG 1
GRUP  90 BA 710 FAKG 1
GRUP  91 BA 710 FAKG 1
GRUP  92 BA 710 FAKG 1
GRUP  93 BA 710 FAKG 1
GRUP  94 BA 710 FAKG 1
GRUP  95 BA 710 FAKG 1
GRUP  96 BA 710 FAKG 1
GRUP  97 BA 710 FAKG 1
GRUP  98 BA 710 FAKG 1
GRUP  99 BA 710 FAKG 1
GRUP 100 BA 710 FAKG 1
GRUP 101 BA 710 FAKG 1
LF  4710  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
   LC   151 PLF JA  $ bereits im PLF angesetzt
   LC   171 PLF JA  $ bereits im PLF angesetzt
   LC   191 PLF JA  $ bereits im PLF angesetzt
   LC   211 PLF JA  $ bereits im PLF angesetzt
   LC   231 PLF JA  $ bereits im PLF angesetzt
   LC   411 PLF JA  $ bereits im PLF angesetzt
   LC   511 PLF JA  $ bereits im PLF angesetzt
   LC   611 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage 711  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
-PROG ASE urs:csmase711
KOPF Bauabschnitt BA 711 Prestress CS #1
sto#ba_csm 711    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4710
GRUP   0 BA 711 FAKG 1
GRUP   1 BA 711 FAKG 1
GRUP   2 BA 711 FAKG 1
GRUP   3 BA 711 FAKG 1
GRUP   4 BA 711 FAKG 1
GRUP   5 BA 711 FAKG 1
GRUP   6 BA 711 FAKG 1
GRUP   7 BA 711 FAKG 1
GRUP   8 BA 711 FAKG 1
GRUP   9 BA 711 FAKG 1
GRUP  10 BA 711 FAKG 1
GRUP  11 BA 711 FAKG 1
GRUP  12 BA 711 FAKG 1
GRUP  13 BA 711 FAKG 1
GRUP  14 BA 711 FAKG 1
GRUP  15 BA 711 FAKG 1
GRUP  16 BA 711 FAKG 1
GRUP  17 BA 711 FAKG 1
GRUP  18 BA 711 FAKG 1
GRUP  19 BA 711 FAKG 1
GRUP  20 BA 711 FAKG 1
GRUP  21 BA 711 FAKG 1
GRUP  22 BA 711 FAKG 1
GRUP  23 BA 711 FAKG 1
GRUP  24 BA 711 FAKG 1
GRUP  25 BA 711 FAKG 1
GRUP  26 BA 711 FAKG 1
GRUP  27 BA 711 FAKG 1
GRUP  28 BA 711 FAKG 1
GRUP  29 BA 711 FAKG 1
GRUP  30 BA 711 FAKG 1
GRUP  31 BA 711 FAKG 1
GRUP  32 BA 711 FAKG 1
GRUP  33 BA 711 FAKG 1
GRUP  34 BA 711 FAKG 1
GRUP  35 BA 711 FAKG 1
GRUP  36 BA 711 FAKG 1
GRUP  37 BA 711 FAKG 1
GRUP  38 BA 711 FAKG 1
GRUP  39 BA 711 FAKG 1
GRUP  40 BA 711 FAKG 1
GRUP  41 BA 711 FAKG 1
GRUP  42 BA 711 FAKG 1
GRUP  43 BA 711 FAKG 1
GRUP  44 BA 711 FAKG 1
GRUP  45 BA 711 FAKG 1
GRUP  46 BA 711 FAKG 1
GRUP  47 BA 711 FAKG 1
GRUP  48 BA 711 FAKG 1
GRUP  49 BA 711 FAKG 1
GRUP  50 BA 711 FAKG 1
GRUP  51 BA 711 FAKG 1
GRUP  52 BA 711 FAKG 1
GRUP  53 BA 711 FAKG 1
GRUP  54 BA 711 FAKG 1
GRUP  55 BA 711 FAKG 1
GRUP  56 BA 711 FAKG 1
GRUP  57 BA 711 FAKG 1
GRUP  58 BA 711 FAKG 1
GRUP  59 BA 711 FAKG 1
GRUP  60 BA 711 FAKG 1
GRUP  61 BA 711 FAKG 1
GRUP  62 BA 711 FAKG 1
GRUP  63 BA 711 FAKG 1
GRUP  64 BA 711 FAKG 1
GRUP  65 BA 711 FAKG 1
GRUP  66 BA 711 FAKG 1
GRUP  67 BA 711 FAKG 1
GRUP  68 BA 711 FAKG 1
GRUP  69 BA 711 FAKG 1
GRUP  70 BA 711 FAKG 1
GRUP  71 BA 711 FAKG 1
GRUP  72 BA 711 FAKG 1
GRUP  73 BA 711 FAKG 1
GRUP  74 BA 711 FAKG 1
GRUP  75 BA 711 FAKG 1
GRUP  76 BA 711 FAKG 1
GRUP  77 BA 711 FAKG 1
GRUP  78 BA 711 FAKG 1
GRUP  79 BA 711 FAKG 1
GRUP  80 BA 711 FAKG 1
GRUP  81 BA 711 FAKG 1
GRUP  82 BA 711 FAKG 1
GRUP  83 BA 711 FAKG 1
GRUP  84 BA 711 FAKG 1
GRUP  85 BA 711 FAKG 1
GRUP  86 BA 711 FAKG 1
GRUP  87 BA 711 FAKG 1
GRUP  88 BA 711 FAKG 1
GRUP  89 BA 711 FAKG 1
GRUP  90 BA 711 FAKG 1
GRUP  91 BA 711 FAKG 1
GRUP  92 BA 711 FAKG 1
GRUP  93 BA 711 FAKG 1
GRUP  94 BA 711 FAKG 1
GRUP  95 BA 711 FAKG 1
GRUP  96 BA 711 FAKG 1
GRUP  97 BA 711 FAKG 1
GRUP  98 BA 711 FAKG 1
GRUP  99 BA 711 FAKG 1
GRUP 100 BA 711 FAKG 1
GRUP 101 BA 711 FAKG 1
LF  4711  TYP - BEZ "Prestress CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
   LC   151 PLF JA  $ bereits im PLF angesetzt
   LC   171 PLF JA  $ bereits im PLF angesetzt
   LC   191 PLF JA  $ bereits im PLF angesetzt
   LC   211 PLF JA  $ bereits im PLF angesetzt
   LC   231 PLF JA  $ bereits im PLF angesetzt
   LC   411 PLF JA  $ bereits im PLF angesetzt
   LC   511 PLF JA  $ bereits im PLF angesetzt
   LC   611 PLF JA  $ bereits im PLF angesetzt
   LC   711 PLF NEU $ zum ersten Mal angesetzt
ENDE
-PROG CSM urs:csmuebe5
KOPF Ausfuehren der Ueberhoehungs-Modifikation BA 801
UEBE MODE LINE   BA 801
ENDE
ENDE
ENDE
!#!Kapitel Statisch bestimmte und unbestimmte Anteile je Bauphase getrennt
-PROG ASE urs:csmase712
KOPF Statisch bestimmte und unbestimmte Anteile je Bauphase getrennt
ECHO MAT,LAST,REAK NEIN
$ ----------------------------------- Construction Stage 11  ----------------
STEU BEST 1 $ Statisch bestimmter Anteil
STEU DIFF 1000 W2 5011 $ Statisch unbestimmter Anteil MV' = Differenz MV-MV0 abspeichern in LF 16011
$ Ist im allgemeinen sicherer als den statisch unbestimmten Anteil mit STEU BEST -1 zu rechnen,
$ da nicht ausgeschlossen werden kann dass im Bauzustand Vorspannung nicht noch andere Lasten kommen.
GRUP 'CSM' BA 11 $ Gruppensteuerung wie im CSM Lauf fuer Bauabschnitt 11
LF 15011 TYP - BEZ "Statisch best. Anteil BA 11 "
   LC    11
ENDE
$ ----------------------------------- Construction Stage 31  ----------------
STEU BEST 1 $ Statisch bestimmter Anteil
STEU DIFF 1000 W2 5031 $ Statisch unbestimmter Anteil MV' = Differenz MV-MV0 abspeichern in LF 16031
GRUP 'CSM' BA 31 $ Gruppensteuerung wie im CSM Lauf fuer Bauabschnitt 31
LF 15031 TYP - BEZ "Statisch best. Anteil BA 31 "
   LC    31
ENDE
$ ----------------------------------- Construction Stage 51  ----------------
STEU BEST 1 $ Statisch bestimmter Anteil
STEU DIFF 1000 W2 5051 $ Statisch unbestimmter Anteil MV' = Differenz MV-MV0 abspeichern in LF 16051
GRUP 'CSM' BA 51 $ Gruppensteuerung wie im CSM Lauf fuer Bauabschnitt 51
LF 15051 TYP - BEZ "Statisch best. Anteil BA 51 "
   LC    51
ENDE
$ ----------------------------------- Construction Stage 71  ----------------
STEU BEST 1 $ Statisch bestimmter Anteil
STEU DIFF 1000 W2 5071 $ Statisch unbestimmter Anteil MV' = Differenz MV-MV0 abspeichern in LF 16071
GRUP 'CSM' BA 71 $ Gruppensteuerung wie im CSM Lauf fuer Bauabschnitt 71
LF 15071 TYP - BEZ "Statisch best. Anteil BA 71 "
   LC    71
ENDE
